a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,a40,a41,class
0,26,0,2,30,14,14,16,6,30,6,28,6,22,4,2,6,18,28,24,12,6,24,16,4,30,2,16,0,16,10,0,16,16,16,0,0,22,26,30,28,28,CS
4,26,0,0,30,30,6,18,2,12,6,0,14,20,30,2,2,30,16,0,16,6,16,0,0,18,30,0,0,24,6,2,24,16,16,16,0,0,16,12,30,12,CS
0,18,0,0,30,12,30,30,16,2,0,0,2,6,8,30,30,2,14,28,30,2,16,0,0,30,6,0,0,24,28,2,28,14,30,30,6,20,18,8,24,24,CS
0,26,20,2,26,14,30,28,6,14,6,28,30,28,30,30,4,30,24,12,30,0,16,16,2,6,30,16,0,0,0,0,0,20,0,24,0,18,16,0,18,0,CS
0,26,20,0,2,30,30,30,0,10,6,28,30,24,30,30,4,30,28,12,30,6,16,16,2,0,30,16,0,0,12,0,0,16,18,24,0,24,28,2,0,0,CS
0,26,20,0,18,30,30,16,0,14,6,28,28,28,30,30,4,28,24,12,30,6,16,16,0,16,14,16,0,0,30,0,0,16,0,30,0,8,28,18,16,0,CS
0,26,20,0,18,30,18,16,16,14,6,28,28,28,30,30,4,16,24,12,30,2,16,16,0,26,14,16,0,0,6,0,0,16,12,30,0,8,28,16,16,0,CS
0,26,16,0,30,22,0,16,0,30,6,28,28,28,30,30,4,22,24,12,30,2,16,16,2,26,14,16,0,0,6,0,0,24,6,26,0,0,28,8,18,24,CS
0,18,16,0,30,30,30,16,0,2,0,28,28,30,30,30,4,26,24,12,30,2,16,16,2,18,14,16,0,0,0,0,18,22,0,24,0,0,30,8,18,22,CS
0,18,16,0,30,30,30,16,0,0,0,12,28,30,30,6,6,26,28,8,30,2,24,16,2,2,30,0,0,0,0,0,0,26,0,24,0,12,30,24,2,0,CS
0,18,16,0,30,30,12,16,6,14,6,0,12,8,14,4,6,18,28,28,12,6,24,24,2,6,6,16,0,0,22,0,0,0,16,0,16,0,24,0,28,0,CS
0,18,16,0,30,30,30,16,4,4,6,0,8,28,14,6,6,16,28,8,28,6,16,24,2,6,10,20,0,0,22,0,0,0,0,0,0,0,8,0,24,0,CS
0,26,0,2,30,14,14,20,6,30,6,4,12,18,0,2,26,18,24,28,12,6,24,16,6,30,4,16,0,16,2,0,16,16,16,16,8,30,30,30,30,8,CS
0,26,20,0,30,30,14,16,0,6,2,30,8,28,0,6,30,16,8,28,12,6,16,24,0,6,6,16,0,0,2,0,0,16,0,0,16,0,0,0,28,0,CS
4,26,20,0,30,30,30,18,6,14,6,30,30,6,0,22,0,28,28,30,30,30,28,16,30,0,6,16,0,0,24,0,16,16,24,28,24,30,0,28,0,28,CS
4,26,20,0,30,14,30,22,6,14,6,30,30,0,14,30,2,8,28,28,30,30,28,28,14,6,6,24,0,0,0,0,0,16,0,30,16,30,28,24,0,24,CS
4,26,20,0,30,12,30,22,6,14,6,30,30,0,14,30,14,0,28,24,28,30,28,24,10,18,6,18,16,0,8,16,0,24,0,30,0,30,30,24,16,16,CS
0,26,20,0,30,30,30,26,0,6,2,30,30,20,14,30,30,0,8,24,28,14,28,24,2,2,6,16,16,0,8,0,2,28,0,2,16,2,24,16,20,16,CS
4,18,16,0,30,28,30,8,14,14,6,28,28,12,30,6,6,18,16,24,8,0,24,16,2,6,30,0,0,2,12,2,0,30,2,16,0,14,30,0,0,0,CS
0,26,20,0,30,28,30,26,14,6,6,28,28,8,30,14,6,18,24,24,24,4,28,16,16,6,30,16,0,6,8,0,0,30,2,16,16,30,12,16,0,18,CS
0,26,20,0,30,30,30,26,10,6,6,30,28,24,30,6,6,2,24,24,28,6,28,16,0,30,30,20,0,18,8,0,2,30,2,16,0,30,12,0,0,18,CS
0,26,20,0,30,30,30,26,2,0,2,30,28,24,30,6,6,2,20,24,28,6,24,16,0,30,30,24,0,18,8,0,2,30,2,0,16,24,28,0,0,18,CS
0,26,20,0,30,30,30,28,2,18,0,28,28,24,30,6,14,26,24,24,24,6,24,16,16,14,30,24,0,22,8,0,2,30,2,8,16,8,30,0,0,18,CS
0,26,0,2,30,22,0,20,14,30,6,12,0,2,4,6,30,16,0,24,8,6,24,16,6,30,6,16,0,0,2,0,16,16,0,24,12,30,30,14,30,0,CS
0,24,20,0,30,30,30,28,6,30,6,28,28,24,30,6,14,10,24,8,28,6,24,16,20,14,30,16,0,18,8,0,2,25,2,8,0,8,30,0,0,0,CS
0,0,4,2,30,6,28,18,28,0,0,0,8,14,6,2,2,12,30,0,0,0,0,0,16,16,30,0,2,2,24,2,6,30,6,18,0,2,0,0,26,22,CS
0,0,4,2,0,6,30,24,0,26,0,0,30,14,30,2,6,26,30,28,4,0,16,0,18,16,26,0,0,2,26,0,2,30,14,6,0,22,2,16,30,14,CS
0,0,4,2,16,6,30,18,8,12,6,4,0,14,30,2,2,22,0,24,0,0,16,0,2,24,14,16,0,0,30,0,2,16,30,2,0,6,2,0,30,14,CS
0,8,4,2,30,28,2,30,28,6,6,0,30,6,30,14,6,30,24,0,30,2,0,26,2,18,28,26,0,0,2,0,0,30,6,14,6,2,6,0,2,0,CS
0,8,4,2,30,28,14,26,28,14,6,14,30,30,30,6,6,22,0,4,30,2,0,26,2,16,22,26,0,0,6,0,0,30,14,6,6,6,2,0,30,24,CS
0,8,4,2,30,28,14,30,28,30,6,12,30,14,30,6,6,0,0,4,30,2,0,26,2,18,22,24,0,0,6,0,0,30,6,18,2,6,6,0,30,0,CS
0,8,4,2,30,28,14,24,28,30,6,14,30,14,30,6,6,0,16,4,30,18,0,26,6,16,22,26,0,0,30,0,0,14,6,26,6,0,22,0,0,0,CS
0,8,4,2,30,24,30,24,28,30,6,30,30,14,30,6,6,18,24,4,26,26,0,30,14,18,30,26,0,0,0,0,0,30,28,0,0,16,0,0,0,18,CS
0,8,4,2,30,24,30,28,28,14,6,30,30,12,30,6,6,18,24,4,26,30,0,26,22,16,30,18,0,0,18,0,0,30,24,0,2,16,0,0,16,18,CS
0,26,0,2,30,2,0,28,14,30,6,12,28,0,28,2,2,18,0,16,16,22,16,16,6,14,6,16,0,0,10,0,0,16,0,0,14,14,30,14,30,24,CS
0,8,4,6,30,28,30,28,28,14,6,6,14,12,30,6,6,18,24,4,26,26,0,26,2,0,30,18,0,0,6,0,8,30,20,2,22,0,0,2,24,22,CS
0,0,16,0,24,12,30,16,16,30,6,247,225,30,14,6,22,2,253,24,12,20,24,16,30,2,0,16,0,0,0,0,0,253,18,16,0,16,0,0,0,209,CS
0,0,16,0,24,12,30,30,28,14,6,225,225,30,206,134,22,2,253,156,4,30,16,0,30,0,4,16,0,0,16,0,0,249,0,16,16,18,16,0,16,193,CS
0,0,16,0,24,12,30,30,14,30,6,225,249,30,206,134,134,18,253,156,14,30,16,16,30,0,4,0,0,0,20,0,0,241,0,16,16,14,22,0,18,209,CS
0,0,16,0,24,12,30,30,14,14,6,225,237,30,223,6,6,2,253,221,140,30,152,0,30,4,12,0,0,0,22,0,0,241,0,24,0,24,16,16,0,193,CS
