a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,class
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,64,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,64,0,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,255,255,255,255,1,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,255,255,255,255,255,CS
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,0,0,0,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
30,0,31,30,32,0,128,0,0,0,0,0,0,0,0,1,255,255,255,255,255,CS
